08:44:02.125 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 2536 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
09:39:47.089 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
09:39:47.137 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:39:47.137 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 822 ms
09:39:47.792 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
09:39:47.792 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
09:39:47.792 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
09:39:47.792 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
09:39:47.792 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
09:39:47.792 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
09:39:47.792 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
09:39:47.792 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
09:39:47.792 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
09:39:47.792 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
09:39:47.792 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
09:39:47.792 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
09:39:47.792 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
09:39:48.138 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
09:39:48.150 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
09:39:48.151 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

09:39:48.156 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.075 seconds (process running for 2.533)
09:39:54.356 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:39:54.356 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:39:54.357 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
09:39:54.476 logback [http-nio-8085-exec-2] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
09:39:54.717 logback [http-nio-8085-exec-2] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'INSERT INTO vt_video_data (video_id, user_id, views, likes)
        VALUES (null' at line 5
### The error may exist in file [E:\VTube\VTube-java\vb-bean\target\classes\mapper\VideoMapper.xml]
### The error may involve com.vtube.mapper.VideoMapper.addVideoData-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO vt_video (title, description, create_time, video_path, image_path)         VALUES (?, ?, ?, ?, ?);                   INSERT INTO vt_video_data (video_id, user_id, views, likes)         VALUES (?, ?, ?, ?);                   INSERT INTO vt_video_category (video_id, category_id)         VALUES (?, ?)
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'INSERT INTO vt_video_data (video_id, user_id, views, likes)
        VALUES (null' at line 5
; bad SQL grammar []
09:39:54.717 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
09:39:54.718 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
09:39:54.718 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/add
09:39:54.718 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
09:39:54.718 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
09:40:31.938 logback [http-nio-8085-exec-7] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'INSERT INTO vt_video_data (video_id, user_id, views, likes)
        VALUES (null' at line 5
### The error may exist in file [E:\VTube\VTube-java\vb-bean\target\classes\mapper\VideoMapper.xml]
### The error may involve com.vtube.mapper.VideoMapper.addVideoData-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO vt_video (title, description, create_time, video_path, image_path)         VALUES (?, ?, ?, ?, ?);                   INSERT INTO vt_video_data (video_id, user_id, views, likes)         VALUES (?, ?, ?, ?);                   INSERT INTO vt_video_category (video_id, category_id)         VALUES (?, ?)
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'INSERT INTO vt_video_data (video_id, user_id, views, likes)
        VALUES (null' at line 5
; bad SQL grammar []
09:40:31.939 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
09:40:31.939 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
09:40:31.939 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/add
09:40:31.939 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
09:40:31.939 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
09:41:51.185 logback [http-nio-8085-exec-8] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000, version : 1.2.5, lastPacketReceivedIdleMillis : 79238
09:41:51.204 logback [http-nio-8085-exec-8] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'INSERT INTO vt_video_data (video_id, user_id, views, likes)
        VALUES (null' at line 5
### The error may exist in file [E:\VTube\VTube-java\vb-bean\target\classes\mapper\VideoMapper.xml]
### The error may involve com.vtube.mapper.VideoMapper.addVideoData-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO vt_video (title, description, create_time, video_path, image_path)         VALUES (?, ?, ?, ?, ?);                   INSERT INTO vt_video_data (video_id, user_id, views, likes)         VALUES (?, ?, ?, ?);                   INSERT INTO vt_video_category (video_id, category_id)         VALUES (?, ?)
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'INSERT INTO vt_video_data (video_id, user_id, views, likes)
        VALUES (null' at line 5
; bad SQL grammar []
09:41:51.205 logback [http-nio-8085-exec-8] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
09:41:51.205 logback [http-nio-8085-exec-8] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
09:41:51.205 logback [http-nio-8085-exec-8] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/add
09:41:51.205 logback [http-nio-8085-exec-8] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
09:41:51.205 logback [http-nio-8085-exec-8] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
09:43:42.451 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
09:43:42.452 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
09:43:44.542 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 19372 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
09:43:44.543 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
09:43:45.282 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
09:43:45.287 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
09:43:45.287 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:43:45.288 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
09:43:45.335 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:43:45.335 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 769 ms
09:43:45.897 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
09:43:45.897 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
09:43:45.897 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
09:43:45.897 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
09:43:45.897 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
09:43:45.897 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
09:43:45.897 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
09:43:45.898 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
09:43:45.898 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
09:43:45.898 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
09:43:45.898 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
09:43:45.898 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
09:43:45.898 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
09:43:46.248 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
09:43:46.259 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
09:43:46.260 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

09:43:46.265 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 1.938 seconds (process running for 2.331)
09:43:51.784 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:43:51.784 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:43:51.786 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
09:43:51.919 logback [http-nio-8085-exec-2] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
09:43:52.150 logback [http-nio-8085-exec-2] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'INSERT INTO vt_video_data (video_id, user_id, views, likes)
        VALUES (null' at line 5
### The error may exist in file [E:\VTube\VTube-java\vb-bean\target\classes\mapper\VideoMapper.xml]
### The error may involve com.vtube.mapper.VideoMapper.addVideoData-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO vt_video (title, description, create_time, video_path, image_path)         VALUES (?, ?, ?, ?, ?);                   INSERT INTO vt_video_data (video_id, user_id, views, likes)         VALUES (?, ?, 0, 0);                   INSERT INTO vt_video_category (video_id, category_id)         VALUES (?, ?)
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'INSERT INTO vt_video_data (video_id, user_id, views, likes)
        VALUES (null' at line 5
; bad SQL grammar []
09:43:52.150 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
09:43:52.151 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
09:43:52.151 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/add
09:43:52.151 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
09:43:52.152 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
09:48:58.630 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
09:48:58.634 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
09:49:00.633 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 6168 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
09:49:00.634 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
09:49:01.458 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
09:49:01.464 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
09:49:01.465 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:49:01.465 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
09:49:01.523 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:49:01.524 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 864 ms
09:49:02.238 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
09:49:02.238 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
09:49:02.238 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
09:49:02.239 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
09:49:02.239 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
09:49:02.239 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
09:49:02.239 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
09:49:02.239 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
09:49:02.239 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
09:49:02.239 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
09:49:02.239 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
09:49:02.239 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
09:49:02.239 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
09:49:02.594 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
09:49:02.605 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
09:49:02.606 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

09:49:02.611 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.217 seconds (process running for 2.628)
09:49:10.158 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:49:10.159 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:49:10.159 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
09:49:10.262 logback [http-nio-8085-exec-2] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
09:49:10.433 logback [http-nio-8085-exec-2] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
09:49:10.433 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
09:49:10.433 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
09:49:10.433 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/add
09:49:10.433 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
09:49:10.434 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
09:51:20.086 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
09:51:20.088 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
09:51:22.113 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 10944 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
09:51:22.114 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
09:51:22.835 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
09:51:22.840 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
09:51:22.841 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:51:22.841 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
09:51:22.886 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:51:22.887 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 750 ms
09:51:23.206 logback [main] ERROR c.b.m.core.MybatisConfiguration - mapper[com.vtube.mapper.VideoMapper.addVideoData!selectKey] is ignored, because it exists, maybe from xml file
09:51:23.208 logback [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dictController' defined in file [E:\VTube\VTube-java\vb-admin\target\classes\com\vtube\controller\dictController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'dictionaryMapper' defined in file [E:\VTube\VTube-java\vb-bean\target\classes\com\vtube\mapper\DictionaryMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory': Error creating bean with name 'sqlSessionFactory' defined in class path resource [com/baomidou/mybatisplus/autoconfigure/MybatisPlusAutoConfiguration.class]: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception with message: Failed to parse mapping resource: 'file [E:\VTube\VTube-java\vb-bean\target\classes\mapper\VideoMapper.xml]'
09:51:23.208 logback [main] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-0} closing ...
09:51:23.209 logback [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
09:51:23.224 logback [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
09:51:23.233 logback [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dictController' defined in file [E:\VTube\VTube-java\vb-admin\target\classes\com\vtube\controller\dictController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'dictionaryMapper' defined in file [E:\VTube\VTube-java\vb-bean\target\classes\com\vtube\mapper\DictionaryMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory': Error creating bean with name 'sqlSessionFactory' defined in class path resource [com/baomidou/mybatisplus/autoconfigure/MybatisPlusAutoConfiguration.class]: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception with message: Failed to parse mapping resource: 'file [E:\VTube\VTube-java\vb-bean\target\classes\mapper\VideoMapper.xml]'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:800)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:245)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1352)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1189)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:560)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:973)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:941)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:608)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:310)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1304)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1293)
	at com.vtube.AdminApplication.main(AdminApplication.java:20)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dictionaryMapper' defined in file [E:\VTube\VTube-java\vb-bean\target\classes\com\vtube\mapper\DictionaryMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory': Error creating bean with name 'sqlSessionFactory' defined in class path resource [com/baomidou/mybatisplus/autoconfigure/MybatisPlusAutoConfiguration.class]: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception with message: Failed to parse mapping resource: 'file [E:\VTube\VTube-java\vb-bean\target\classes\mapper\VideoMapper.xml]'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireByType(AbstractAutowireCapableBeanFactory.java:1513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1407)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:597)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1417)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1337)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:888)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 19 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [com/baomidou/mybatisplus/autoconfigure/MybatisPlusAutoConfiguration.class]: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception with message: Failed to parse mapping resource: 'file [E:\VTube\VTube-java\vb-bean\target\classes\mapper\VideoMapper.xml]'
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:659)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:647)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1332)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1162)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:560)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1417)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1337)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireByType(AbstractAutowireCapableBeanFactory.java:1498)
	... 31 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception with message: Failed to parse mapping resource: 'file [E:\VTube\VTube-java\vb-bean\target\classes\mapper\VideoMapper.xml]'
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:171)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:655)
	... 44 common frames omitted
Caused by: java.io.IOException: Failed to parse mapping resource: 'file [E:\VTube\VTube-java\vb-bean\target\classes\mapper\VideoMapper.xml]'
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.buildSqlSessionFactory(MybatisSqlSessionFactoryBean.java:575)
